link,title
https://play.google.com/store/apps/details?id=com.btncafe.moldonpizza,"    피자에 팡  , "
https://play.google.com/store/apps/details?id=com.highbrow.games.TOF,"    팀오브판타지  , "
https://play.google.com/store/apps/details?id=com.SuperAwesome.DreamTapper,"    드림태퍼 : 깨어나세요, 용사여! Tapping RPG  , "
https://play.google.com/store/apps/details?id=com.dfpzmasters.google,"    드래곤 주식회사:영웅의 격돌  , "
https://play.google.com/store/apps/details?id=com.snkplaymore.android008,"    BEAST BUSTERS feat.KOF - 무료  , "
https://play.google.com/store/apps/details?id=com.yodo1.crossyroad,"    길건너 친구들  , "
https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftDOHM,"    드래곤 매니아 레전드  , "
https://play.google.com/store/apps/details?id=com.ea.game.simcitymobile_row,"    심시티빌드잇  , "
https://play.google.com/store/apps/details?id=com.ea.game.pegglex_row,"    Peggle Blast  , "
https://play.google.com/store/apps/details?id=com.ubisoft.adventure.valiant_hearts,"    Valiant Hearts: The Great War  , "
https://play.google.com/store/apps/details?id=com.gramgames.tenten,"    1010!  , "
https://play.google.com/store/apps/details?id=com.reliancegames.urf,"    Ultimate Robot Fighting  , "
https://play.google.com/store/apps/details?id=com.ubisoft.redlynx.trialsfrontier.ggp,"    Trials Frontier  , "
https://play.google.com/store/apps/details?id=com.rovio.BadPiggies,"    Bad Piggies  , "
https://play.google.com/store/apps/details?id=com.amuzo.herofactory.invasionfrombelow,"    LEGO® Hero Factory Invasion  , "
https://play.google.com/store/apps/details?id=jp.co.beeworks.mushroomDX,"    Mushroom Garden Deluxe  , "
https://play.google.com/store/apps/details?id=com.namcobandaigames.pacmandash.v01,"    PAC-MAN DASH!  , "
https://play.google.com/store/apps/details?id=com.sd.google.hkcafehalloween,"    헬로키티 커피 숍  , "
https://play.google.com/store/apps/details?id=com.capcom.smurfsandroid,"    Smurfs' Village  , "
https://play.google.com/store/apps/details?id=com.wb.goog.injustice,"    Injustice: Gods Among Us  , "
https://play.google.com/store/apps/details?id=com.webprancer.google.garfieldDefense2,"    가필드 디펜스2  , "
https://play.google.com/store/apps/details?id=eu.namcobandaigames.tekkencard,"    철권 카드 토너먼트  , "
https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftDMHM,"    슈퍼배드  , "
https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftIMHM,"    아이언맨 3 – 영화 공식 게임  , "
https://play.google.com/store/apps/details?id=com.doraemon.doraemonRepairShop,"    도라에몽 수리점  , "
https://play.google.com/store/apps/details?id=com.sega.sonic4ep2lite,"    Sonic 4 Episode II LITE  , "
https://play.google.com/store/apps/details?id=manastone.game.ms4.Google,"    모바일삼국지4  , "
https://play.google.com/store/apps/details?id=com.spx.ing004.google.s0,"    Galaxy at War Online  , "
https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftHOHM,"    히어로즈 오브 오더앤카오스  , "
https://play.google.com/store/apps/details?id=com.ea.game.simcitymobile_row,"    심시티빌드잇  , "
https://play.google.com/store/apps/details?id=com.kabam.fortress,"    호빗 : 중간계의 왕국들  , "
https://play.google.com/store/apps/details?id=com.blizzard.wtcg.hearthstone,"    하스스톤: 워크래프트의 영웅들  , "
https://play.google.com/store/apps/details?id=com.ludia.jurassicpark,"    Jurassic Park™ Builder  , "
https://play.google.com/store/apps/details?id=com.good.world2.gplay,"    세계 II－마물수렵  , "
https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftA3HM,"    브라더즈 인 암즈® 3  , "
https://play.google.com/store/apps/details?id=com.jumpgames.rswrb,"    Real Steel World Robot Boxing  , "
https://play.google.com/store/apps/details?id=com.kabam.marvelbattle,"    Marvel 올스타 배틀  , "
https://play.google.com/store/apps/details?id=com.nhnent.SKLEGIONZ.KG,"    레기온즈  , "
https://play.google.com/store/apps/details?id=com.bicore.s2lancerg,"    엘가드 혈법사  , "
https://play.google.com/store/apps/details?id=com.rayark.pluto,"    Deemo  , "
https://play.google.com/store/apps/details?id=com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,"    골프스타  , "
https://play.google.com/store/apps/details?id=com.ea.game.maddenmobile15_row,"    Madden NFL Mobile  , "
https://play.google.com/store/apps/details?id=com.hbo.fcmm,"    FC매니저 모바일 2014 - 축구 게임  , "
https://play.google.com/store/apps/details?id=com.gamevil.mlbpi.ad.google.ww,"    MLB 퍼펙트이닝  , "
https://play.google.com/store/apps/details?id=com.gamevil.fishing.global,"    피싱마스터 : 시즌3  , "
https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator,"    Goat Simulator  , "
https://play.google.com/store/apps/details?id=net.daum.game.android.c11,"    신데렐라 일레븐  , "
https://play.google.com/store/apps/details?id=com.joycity.RuleTheSky,"    룰더스카이 (Rule the Sky)  , "
https://play.google.com/store/apps/details?id=com.palmple.korproc.google,"    큐라레: 마법도서관  , "
https://play.google.com/store/apps/details?id=com.nexon.PuzzleDNF,"    퍼즐 던파  , "
https://play.google.com/store/apps/details?id=com.orangecrew.moriahsaga_r,"    모리아사가R  , "
https://play.google.com/store/apps/details?id=jp.selectbutton.manbotheworld,"    살아남아라! 개복치  , "
https://play.google.com/store/apps/details?id=pl.idreams.skyforcehd,"    스카이 포스 2014 - Sky Force 2014  , "
https://play.google.com/store/apps/details?id=com.pagenetsoft.fishing_deluxe,"    Pocket Fishing  , "
https://play.google.com/store/apps/details?id=com.fireflame.dungeonraid,"    Dungeon Raid  , "
https://play.google.com/store/apps/details?id=com.gamevil.plantswar.glo,"    플랜츠워  , "
https://play.google.com/store/apps/details?id=com.leagem.zombieescape,"    좀비탈출 - Zombie Escape  , "
https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftJDHM,"    Danger Dash  , "
https://play.google.com/store/apps/details?id=joybits.doodlegod,"    Doodle God™  , "
https://play.google.com/store/apps/details?id=com.go.poppop,"    Pip Pop - Ocean Matching Game  , "
https://play.google.com/store/apps/details?id=com.ezjoynetwork.ninjadashing,"    닌자 대쉬  , "
https://play.google.com/store/apps/details?id=jp.oridio.strikeThePlanets,"    Strike The Planets!  , "
https://play.google.com/store/apps/details?id=air.jp.ne.hap.tdb,"    미친 투수  , "
https://play.google.com/store/apps/details?id=com.firsttouchgames.score,"    Score! World Goals  , "
https://play.google.com/store/apps/details?id=jp.colopl.sukimax,"    틈새를 노려라 X(NIGHTBIRD TRIGGER X)  , "
